date,areaName,admissions,admissionsRollingRate,patients,patientsMv,cumAdmissionsRollingRate00_05,cumAdmissions00_05,cumAdmissionsRollingRate06_17,cumAdmissions06_17,cumAdmissionsRollingRate18_64,cumAdmissions18_64,cumAdmissionsRollingRate65_84,cumAdmissions65_84,cumAdmissionsRollingRate85+,cumAdmissions85+
2020-11-17,Midlands,358,24.7,3335,280,18.8,142,12.8,192,161.3,10169,860.9,14840,2953.3,7575
2020-11-18,Midlands,381,24.2,3395,281,18.8,142,13.0,195,163.5,10305,870.3,15003,2984.1,7654
2020-11-19,Midlands,352,24.0,3425,288,19.0,144,13.1,197,165.3,10417,879.3,15157,3016.1,7736
2020-11-20,Midlands,325,23.6,3329,290,19.2,145,13.5,203,166.6,10502,888.6,15318,3044.2,7808
2020-11-21,Midlands,275,22.9,3320,288,19.6,148,13.8,207,168.0,10589,895.7,15441,3066.8,7866
2020-11-22,Midlands,305,22.7,3401,303,20.5,155,14.1,211,169.5,10682,902.9,15564,3097.2,7944
2020-11-23,Midlands,372,22.5,3414,312,20.6,156,14.3,214,171.9,10836,911.6,15714,3122.2,8008
2020-11-24,Midlands,333,22.2,3406,313,20.8,157,14.5,218,173.6,10942,919.8,15855,3153.7,8089
2020-11-25,Midlands,349,21.9,3378,313,21.0,159,14.7,221,175.2,11043,928.9,16012,3187.3,8175
2020-11-26,Midlands,270,21.2,3245,306,21.4,162,14.7,221,176.3,11112,936.0,16135,3216.5,8250
2020-11-27,Midlands,232,20.3,3203,304,21.4,162,15.0,225,177.4,11179,942.2,16242,3237.6,8304
2020-11-28,Midlands,253,20.1,3079,291,21.8,165,15.1,227,178.6,11259,948.7,16354,3259.4,8360
2020-11-29,Midlands,277,19.8,3120,286,22.1,167,15.3,229,180.0,11347,955.4,16469,3286.7,8430
2020-11-30,Midlands,284,19.0,3130,277,22.2,168,15.5,232,181.4,11434,962.9,16598,3311.6,8494
2020-12-01,Midlands,323,18.9,3084,274,22.5,170,15.5,233,183.0,11535,971.1,16740,3341.7,8571
2020-12-02,Midlands,328,18.7,3054,262,22.5,170,16.0,240,184.6,11633,979.9,16892,3369.3,8642
2020-12-03,Midlands,344,19.4,2843,244,22.6,171,16.2,243,186.2,11736,988.5,17040,3404.0,8731
2020-12-04,Midlands,356,20.5,2967,258,22.9,173,16.3,245,188.0,11846,995.8,17166,3437.6,8817
2020-12-05,Midlands,262,20.6,3021,245,23.1,175,16.5,247,189.5,11943,1002.2,17276,3455.1,8862
2020-12-06,Midlands,323,21.1,3087,259,23.3,176,16.9,253,190.9,12034,1010.4,17418,3487.5,8945
2020-12-07,Midlands,303,21.2,3109,262,23.4,177,17.2,258,192.3,12119,1017.8,17546,3520.2,9029
2020-12-08,Midlands,360,21.6,3128,272,23.4,177,17.7,265,194.0,12227,1027.4,17711,3551.4,9109
2020-12-09,Midlands,319,21.5,3103,270,23.4,177,18.0,269,195.3,12309,1036.5,17868,3581.1,9185
2020-12-10,Midlands,376,21.8,3135,275,23.5,178,18.2,273,197.1,12421,1046.0,18031,3618.5,9281
2020-12-11,Midlands,324,21.5,3107,279,23.9,181,18.5,277,198.4,12505,1054.3,18175,3653.2,9370
2020-12-12,Midlands,357,22.4,3076,261,24.6,186,18.8,281,199.8,12594,1063.5,18333,3692.6,9471
2020-12-13,Midlands,304,22.2,3276,278,25.0,189,19.0,285,201.1,12677,1071.1,18464,3724.9,9554
2020-12-14,Midlands,329,22.5,3286,257,25.4,192,19.2,288,202.6,12772,1079.2,18604,3759.2,9642
2020-12-15,Midlands,368,22.6,3097,251,26.2,198,19.3,289,204.4,12883,1089.4,18780,3788.1,9716
2020-12-16,Midlands,385,23.2,3191,254,26.6,201,19.6,294,206.0,12984,1100.6,18973,3820.4,9799
2020-12-17,Midlands,369,23.1,3292,257,27.0,204,19.8,296,207.7,13090,1110.3,19140,3855.9,9890
2020-12-18,Midlands,287,22.8,3289,246,27.1,205,19.9,298,209.2,13186,1117.2,19259,3882.8,9959
2020-12-19,Midlands,270,21.9,3293,254,27.5,208,20.0,299,210.7,13280,1124.0,19376,3904.3,10014
2020-12-20,Midlands,364,22.5,3203,243,28.0,212,20.0,300,212.7,13403,1132.0,19514,3942.5,10112
2020-12-21,Midlands,398,23.2,3389,257,28.2,213,20.3,304,214.6,13528,1142.4,19693,3977.2,10201
2020-12-22,Midlands,364,23.1,3447,252,28.4,215,20.4,305,216.6,13653,1151.4,19849,4008.4,10281
2020-12-23,Midlands,314,22.5,3405,260,28.8,218,20.5,307,218.3,13759,1159.4,19987,4033.7,10346
2020-12-24,Midlands,294,21.7,3368,264,29.0,219,20.6,308,220.1,13869,1166.8,20113,4055.5,10402
2020-12-25,Midlands,281,21.7,3228,271,29.1,220,20.7,310,221.7,13973,1173.1,20222,4080.9,10467
2020-12-26,Midlands,429,23.2,3233,284,30.0,227,20.9,313,223.6,14092,1183.5,20402,4127.7,10587
2020-12-27,Midlands,401,23.5,3329,279,30.4,230,21.1,316,226.0,14242,1192.6,20559,4162.0,10675
2020-12-28,Midlands,506,24.6,3515,278,30.9,234,21.4,320,228.7,14413,1205.3,20777,4204.5,10784
2020-12-29,Midlands,562,26.4,3694,285,31.2,236,21.8,326,231.9,14618,1218.8,21010,4249.7,10900
2020-12-30,Midlands,487,28.1,3876,306,31.6,239,21.8,327,234.9,14802,1229.8,21199,4292.6,11010
2020-12-31,Midlands,435,29.4,3944,305,31.9,241,22.0,330,237.0,14939,1240.9,21391,4332.0,11111
2021-01-01,Midlands,469,31.2,3808,312,31.9,241,22.2,332,239.6,15102,1252.0,21582,4376.0,11224
2021-01-02,Midlands,546,32.3,3959,324,32.0,242,22.5,337,242.4,15279,1265.8,21820,4424.8,11349
2021-01-03,Midlands,543,33.7,4065,359,32.3,244,22.8,341,245.8,15491,1278.8,22045,4463.7,11449
2021-01-04,Midlands,608,34.6,4499,367,33.1,250,23.0,345,249.3,15714,1293.6,22300,4510.5,11569
2021-01-05,Midlands,655,35.5,4553,377,34.1,258,23.4,350,253.0,15944,1309.9,22581,4561.6,11700
2021-01-06,Midlands,660,37.2,4629,399,34.5,261,23.4,351,256.9,16188,1325.2,22845,4619.3,11848
2021-01-07,Midlands,727,39.9,4521,383,34.9,264,23.7,355,260.7,16431,1343.7,23163,4681.3,12007
2021-01-08,Midlands,666,41.8,4934,439,36.0,272,23.8,357,264.3,16658,1360.6,23455,4734.7,12144
2021-01-09,Midlands,638,42.7,5136,453,36.2,274,23.9,358,267.9,16883,1376.9,23735,4785.4,12274
2021-01-10,Midlands,660,43.8,5294,466,36.2,274,24.2,362,271.6,17117,1392.5,24005,4844.7,12426
2021-01-11,Midlands,824,45.8,5524,477,36.8,278,24.5,367,276.6,17430,1412.2,24344,4908.2,12589
2021-01-12,Midlands,862,47.8,5630,504,37.4,283,24.8,372,281.5,17744,1433.5,24712,4974.5,12759
2021-01-13,Midlands,738,48.5,5741,521,37.9,287,25.0,375,286.1,18031,1452.3,25035,5021.7,12880
2021-01-14,Midlands,729,48.6,5799,532,38.3,290,25.4,381,290.7,18320,1469.5,25332,5073.9,13014
2021-01-15,Midlands,671,48.6,5890,570,39.0,295,25.6,383,294.5,18560,1486.6,25626,5124.6,13144
2021-01-16,Midlands,753,49.7,5955,599,39.7,300,26.1,391,298.5,18810,1505.2,25948,5190.1,13312
2021-01-17,Midlands,738,50.4,6077,595,40.3,305,26.2,392,302.6,19071,1522.9,26252,5255.2,13479
2021-01-18,Midlands,824,50.4,6278,598,40.9,309,26.6,399,307.3,19367,1543.1,26601,5320.7,13647
2021-01-19,Midlands,835,50.2,6325,602,41.9,317,27.2,407,312.2,19674,1562.6,26937,5389.3,13823
2021-01-20,Midlands,777,50.6,6350,615,42.6,322,27.6,414,316.7,19963,1580.5,27246,5454.4,13990
2021-01-21,Midlands,659,49.9,6380,627,43.0,325,27.8,417,320.9,20224,1596.3,27517,5501.6,14111
2021-01-22,Midlands,592,49.1,6341,650,44.0,333,28.0,420,324.8,20473,1609.3,27741,5543.7,14219
2021-01-23,Midlands,540,47.1,6245,671,44.4,336,28.4,425,328.2,20685,1621.8,27957,5584.3,14323
2021-01-24,Midlands,549,45.3,6338,655,44.8,339,28.4,426,331.9,20917,1634.4,28175,5621.3,14418
2021-01-25,Midlands,537,42.6,6330,664,45.9,347,28.8,431,335.3,21131,1646.8,28389,5658.7,14514
2021-01-26,Midlands,595,40.3,6165,672,46.4,351,29.0,435,338.9,21358,1660.5,28625,5707.1,14638
2021-01-27,Midlands,574,38.4,5940,673,46.5,352,29.3,439,342.5,21588,1673.4,28847,5752.7,14755
2021-01-28,Midlands,592,37.8,5810,658,47.1,356,29.5,442,346.3,21826,1686.7,29076,5798.7,14873
2021-01-29,Midlands,468,36.6,5664,654,47.7,361,29.6,444,349.5,22026,1697.1,29256,5830.3,14954
2021-01-30,Midlands,486,36.1,5590,664,48.0,363,29.8,447,352.0,22184,1709.2,29464,5875.1,15069
2021-01-31,Midlands,484,35.5,5586,638,48.1,364,30.2,452,354.7,22353,1721.7,29680,5911.4,15162
2021-02-01,Midlands,485,35.0,5503,647,48.8,369,30.6,458,357.5,22531,1732.7,29869,5953.1,15269
2021-02-02,Midlands,509,34.1,5383,622,49.7,376,30.9,463,360.1,22697,1745.3,30086,5997.5,15383
2021-02-03,Midlands,414,32.6,5186,634,50.1,379,31.1,466,362.6,22852,1755.1,30255,6030.3,15467
2021-02-04,Midlands,412,30.9,4986,629,50.4,381,31.3,469,365.2,23017,1764.0,30409,6064.6,15555
2021-02-05,Midlands,374,30.0,4769,622,51.0,386,31.3,469,367.5,23163,1771.9,30545,6098.5,15642
2021-02-06,Midlands,382,29.0,4477,608,51.2,387,31.5,472,369.6,23296,1780.7,30697,6134.8,15735
2021-02-07,Midlands,346,27.7,4529,602,51.8,392,31.6,474,371.7,23425,1787.5,30814,6171.0,15828
2021-02-08,Midlands,398,26.9,4550,583,52.0,393,31.8,476,374.2,23583,1796.9,30975,6200.7,15904
2021-02-09,Midlands,329,25.2,4430,579,52.6,398,31.9,478,376.2,23707,1804.7,31110,6225.2,15967
2021-02-10,Midlands,319,24.3,4258,557,53.0,401,32.0,479,378.1,23829,1812.9,31252,6245.1,16018
2021-02-11,Midlands,329,23.5,4021,530,53.5,405,32.2,482,380.2,23965,1819.7,31369,6272.0,16087
2021-02-12,Midlands,278,22.6,3840,525,54.1,409,32.3,484,381.9,24068,1826.6,31487,6291.9,16138
2021-02-13,Midlands,274,21.6,3608,495,54.2,410,32.4,485,383.7,24180,1832.7,31592,6313.3,16193
2021-02-14,Midlands,322,21.3,3612,498,54.5,412,32.4,486,385.8,24312,1839.6,31711,6339.8,16261
2021-02-15,Midlands,325,20.6,3534,489,55.3,418,32.4,486,387.6,24427,1848.0,31856,6362.8,16320
2021-02-16,Midlands,317,20.5,3466,468,55.7,421,32.6,489,389.5,24548,1855.3,31983,6387.4,16383
2021-02-17,Midlands,298,20.3,3325,455,56.1,424,33.0,494,391.7,24684,1861.7,32092,6405.0,16428
2021-02-18,Midlands,267,19.7,3280,442,56.3,426,33.2,498,393.3,24789,1868.2,32205,6421.7,16471
2021-02-19,Midlands,270,19.7,3190,439,56.6,428,33.4,501,395.0,24896,1874.5,32313,6441.2,16521
2021-02-20,Midlands,229,19.2,3080,421,57.0,431,33.5,502,396.4,24985,1879.6,32401,6459.9,16569
2021-02-21,Midlands,228,18.4,3036,415,57.2,433,33.6,503,397.9,25079,1885.0,32495,6474.4,16606
2021-02-22,Midlands,246,17.6,3080,421,57.4,434,33.6,503,399.7,25191,1890.2,32584,6491.5,16650
2021-02-23,Midlands,248,16.9,3003,413,58.0,439,33.6,504,401.5,25305,1895.2,32670,6507.9,16692
2021-02-24,Midlands,219,16.2,2875,387,58.4,442,33.7,505,403.0,25397,1899.8,32750,6524.6,16735
2021-02-25,Midlands,210,15.7,2776,376,58.7,444,33.8,506,404.4,25486,1904.2,32825,6541.4,16778
2021-02-26,Midlands,172,14.7,2648,362,59.4,449,33.8,507,405.4,25553,1908.2,32894,6553.1,16808
2021-02-27,Midlands,147,13.9,2518,356,59.5,450,33.9,508,406.4,25611,1911.4,32949,6565.6,16840
2021-02-28,Midlands,126,13.0,2483,358,59.6,451,34.1,511,407.1,25657,1914.6,33004,6573.8,16861
2021-03-01,Midlands,163,12.2,2458,349,59.6,451,34.2,513,408.2,25728,1918.3,33068,6583.9,16887
2021-03-02,Midlands,150,11.3,2304,328,59.8,452,34.4,516,409.2,25789,1921.9,33130,6592.9,16910
2021-03-03,Midlands,168,10.8,2181,312,60.0,454,34.5,517,410.3,25860,1925.4,33191,6605.7,16943
2021-03-04,Midlands,129,10.0,2043,295,60.2,455,34.6,518,411.2,25915,1928.0,33236,6616.3,16970
2021-03-05,Midlands,104,9.4,1928,291,60.2,455,34.6,518,412.0,25967,1929.9,33269,6623.7,16989
2021-03-06,Midlands,107,9.0,1803,282,60.4,457,34.6,518,412.8,26017,1931.9,33302,6632.3,17011
2021-03-07,Midlands,96,8.7,1766,277,60.6,458,34.6,518,413.6,26065,1933.8,33335,6637.7,17025
2021-03-08,Midlands,112,8.2,1736,266,61.0,461,34.7,520,414.4,26120,1935.9,33371,6643.9,17041
2021-03-09,Midlands,101,7.8,1653,257,61.2,463,34.7,520,415.2,26167,1937.6,33401,6652.5,17063
2021-03-10,Midlands,113,7.2,1565,251,61.5,465,34.8,521,415.9,26211,1940.0,33442,6662.3,17088
2021-03-11,Midlands,105,7.0,1483,242,61.7,467,34.8,521,416.7,26261,1942.1,33478,6668.9,17105
2021-03-12,Midlands,93,6.9,1401,229,61.9,468,34.8,522,417.4,26306,1943.6,33505,6676.3,17124
2021-03-13,Midlands,87,6.7,1356,221,61.9,468,34.8,522,418.0,26342,1945.9,33545,6680.6,17135
2021-03-14,Midlands,74,6.5,1324,210,61.9,468,35.0,525,418.5,26376,1947.3,33568,6686.1,17149
2021-03-15,Midlands,116,6.5,1303,207,62.1,470,35.1,526,419.3,26425,1950.0,33614,6693.1,17167
2021-03-16,Midlands,72,6.3,1249,196,62.1,470,35.1,526,419.8,26458,1951.1,33634,6700.5,17186
2021-03-17,Midlands,65,5.8,1204,186,62.1,470,35.1,526,420.3,26490,1952.3,33654,6705.6,17199
2021-03-18,Midlands,84,5.6,1100,176,62.1,470,35.1,526,420.8,26522,1954.5,33693,6710.6,17212
2021-03-19,Midlands,76,5.4,1052,169,62.4,472,35.1,526,421.4,26560,1955.9,33716,6715.7,17225
2021-03-20,Midlands,56,5.2,969,155,62.5,473,35.2,527,421.8,26585,1957.0,33735,6719.6,17235
2021-03-21,Midlands,63,5.0,965,154,63.1,477,35.2,527,422.3,26617,1957.8,33750,6724.3,17247
2021-03-22,Midlands,60,4.5,948,148,63.3,479,35.3,529,422.8,26650,1958.8,33766,6727.0,17254
2021-03-23,Midlands,61,4.4,896,138,63.6,481,35.4,531,423.4,26686,1959.5,33779,6730.1,17262
2021-03-24,Midlands,61,4.4,826,131,63.9,483,35.5,532,424.0,26720,1960.3,33793,6734.0,17272
2021-03-25,Midlands,77,4.3,773,126,64.0,484,35.5,532,424.6,26758,1961.8,33818,6739.1,17285
2021-03-26,Midlands,51,4.1,765,126,64.1,485,35.6,533,424.9,26779,1963.1,33840,6741.4,17291
2021-03-27,Midlands,54,4.1,736,124,64.1,485,35.6,534,425.3,26807,1964.2,33860,6743.4,17296
2021-03-28,Midlands,50,3.9,712,123,64.3,486,35.7,535,425.7,26828,1965.3,33879,6746.5,17304
2021-03-29,Midlands,44,3.8,709,120,64.3,486,35.8,536,426.0,26848,1966.4,33897,6748.4,17309
2021-03-30,Midlands,52,3.7,669,117,64.5,488,35.9,538,426.4,26872,1967.4,33914,6751.2,17316
2021-03-31,Midlands,51,3.6,631,111,64.8,490,36.0,540,426.7,26895,1968.2,33929,6754.7,17325
2021-04-01,Midlands,34,3.2,606,104,64.9,491,36.0,540,426.9,26907,1969.2,33946,6756.2,17329
2021-04-02,Midlands,43,3.1,563,96,65.0,492,36.0,540,427.2,26925,1969.7,33955,6762.1,17344
2021-04-03,Midlands,40,3.0,536,88,65.0,492,36.0,540,427.5,26944,1970.6,33970,6764.4,17350
2021-04-04,Midlands,34,2.8,525,85,65.0,492,36.1,541,427.8,26962,1971.2,33980,6766.4,17355
2021-04-05,Midlands,44,2.8,530,82,65.3,494,36.1,541,428.2,26986,1971.8,33990,6769.5,17363
2021-04-06,Midlands,45,2.8,529,81,65.3,494,36.2,543,428.6,27011,1972.4,34001,6772.2,17370
2021-04-07,Midlands,40,2.7,502,79,65.3,494,36.2,543,428.9,27030,1973.2,34015,6774.9,17377
2021-04-08,Midlands,32,2.6,491,80,65.3,494,36.3,544,429.2,27053,1973.5,34020,6776.1,17380
2021-04-09,Midlands,37,2.6,464,74,65.3,494,36.3,544,429.6,27073,1974.2,34032,6778.1,17385
2021-04-10,Midlands,30,2.5,440,74,65.3,494,36.3,544,429.8,27085,1974.9,34044,6780.4,17391
2021-04-11,Midlands,30,2.4,433,73,65.3,494,36.3,544,430.0,27103,1975.2,34049,6783.1,17398
2021-04-12,Midlands,26,2.3,431,72,65.3,494,36.4,545,430.2,27115,1975.8,34059,6784.3,17401
2021-04-13,Midlands,29,2.1,400,69,65.3,494,36.4,545,430.5,27131,1976.2,34067,6786.3,17406
2021-04-14,Midlands,24,2.0,364,64,65.4,495,36.4,545,430.7,27142,1976.6,34074,6788.2,17411
2021-04-15,Midlands,30,2.0,353,63,65.4,495,36.4,545,430.9,27160,1977.2,34083,6789.4,17414
2021-04-16,Midlands,31,1.9,339,62,65.4,495,36.4,545,431.2,27178,1977.6,34090,6791.7,17420
2021-04-17,Midlands,34,1.9,332,68,65.4,495,36.4,545,431.5,27198,1978.1,34099,6793.7,17425
2021-04-18,Midlands,26,1.9,323,61,65.4,495,36.4,545,431.8,27215,1978.4,34105,6794.8,17428
2021-04-19,Midlands,29,1.9,326,61,65.4,495,36.4,545,432.0,27229,1979.2,34119,6795.2,17429
2021-04-20,Midlands,13,1.8,300,50,65.4,495,36.4,545,432.2,27237,1979.5,34123,6795.6,17430
2021-04-21,Midlands,19,1.7,301,51,65.6,496,36.4,545,432.3,27247,1979.8,34129,6796.4,17432
2021-04-22,Midlands,26,1.7,275,47,65.6,496,36.4,545,432.6,27264,1980.1,34133,6798.3,17437
2021-04-23,Midlands,23,1.6,259,43,65.6,496,36.4,546,432.8,27276,1980.5,34140,6799.5,17440
2021-04-24,Midlands,23,1.5,252,43,65.6,496,36.4,546,433.0,27289,1980.9,34147,6800.7,17443
2021-04-25,Midlands,26,1.5,241,40,65.7,497,36.4,546,433.1,27299,1981.5,34157,6802.6,17448
2021-04-26,Midlands,34,1.6,252,42,65.7,497,36.4,546,433.4,27313,1982.3,34171,6805.0,17454
2021-04-27,Midlands,25,1.7,237,34,65.7,497,36.4,546,433.6,27326,1982.7,34179,6806.5,17458
2021-04-28,Midlands,21,1.7,241,31,65.7,497,36.4,546,433.7,27337,1983.0,34184,6808.5,17463
2021-04-29,Midlands,15,1.6,232,30,65.7,497,36.4,546,433.9,27346,1983.3,34189,6808.9,17464
2021-04-30,Midlands,20,1.6,218,30,65.8,498,36.5,547,434.1,27357,1983.5,34193,6810.0,17467
2021-05-01,Midlands,22,1.5,189,29,65.8,498,36.6,548,434.2,27368,1983.9,34199,6811.6,17471
2021-05-02,Midlands,16,1.5,213,29,66.0,499,36.6,548,434.3,27374,1984.2,34205,6812.8,17474
2021-05-03,Midlands,23,1.3,215,27,66.2,501,36.6,549,434.5,27383,1984.8,34215,6813.2,17475
2021-05-04,Midlands,19,1.3,214,25,66.4,502,36.7,550,434.7,27395,1985.0,34219,6813.5,17476
2021-05-05,Midlands,22,1.3,201,28,66.5,503,36.8,551,434.9,27408,1985.4,34225,6813.9,17477
2021-05-06,Midlands,17,1.3,195,28,66.5,503,36.8,551,435.0,27415,1985.9,34233,6814.7,17479
2021-05-07,Midlands,16,1.3,186,27,66.5,503,36.8,551,435.1,27423,1986.2,34238,6815.9,17482
2021-05-08,Midlands,17,1.2,179,24,66.5,503,36.8,551,435.2,27431,1986.6,34246,6816.3,17483
2021-05-09,Midlands,16,1.2,183,23,66.6,504,36.8,551,435.3,27437,1987.0,34253,6817.1,17485
2021-05-10,Midlands,16,1.2,187,21,66.6,504,36.9,553,435.5,27447,1987.1,34255,6817.8,17487
2021-05-11,Midlands,12,1.1,185,21,66.6,504,36.9,553,435.6,27453,1987.3,34258,6819.0,17490
2021-05-12,Midlands,13,1.0,182,22,66.6,504,36.9,553,435.7,27459,1987.4,34259,6821.3,17496
2021-05-13,Midlands,15,1.0,157,21,66.6,504,36.9,553,435.8,27467,1987.5,34262,6822.9,17500
2021-05-14,Midlands,15,1.0,155,18,66.6,504,37.0,554,435.9,27475,1987.8,34266,6823.7,17502
2021-05-15,Midlands,16,1.0,146,18,66.6,504,37.0,555,436.1,27483,1988.1,34271,6824.5,17504
2021-05-16,Midlands,12,0.9,145,16,66.6,504,37.0,555,436.2,27493,1988.2,34273,6824.5,17504
2021-05-17,Midlands,21,1.0,144,16,66.6,504,37.1,556,436.5,27510,1988.2,34274,6825.2,17506
2021-05-18,Midlands,28,1.1,134,17,66.6,504,37.2,557,436.8,27528,1988.5,34279,6826.8,17510
2021-05-19,Midlands,17,1.2,143,15,66.6,504,37.2,558,436.9,27536,1988.8,34283,6828.4,17514
2021-05-20,Midlands,25,1.3,137,15,66.6,504,37.3,559,437.1,27551,1989.1,34289,6829.5,17517
2021-05-21,Midlands,22,1.3,144,14,66.8,505,37.4,560,437.4,27564,1989.3,34293,6830.7,17520
2021-05-22,Midlands,17,1.3,141,15,66.8,505,37.5,562,437.5,27573,1989.6,34297,6831.5,17522
2021-05-23,Midlands,18,1.4,151,16,66.8,505,37.6,563,437.6,27582,1989.9,34302,6832.7,17525
2021-05-24,Midlands,14,1.3,154,15,66.8,505,37.6,563,437.8,27591,1990.0,34304,6833.8,17528
2021-05-25,Midlands,19,1.3,134,14,66.8,505,37.6,563,438.0,27604,1990.2,34308,6834.6,17530
2021-05-26,Midlands,20,1.3,135,14,66.9,506,37.6,563,438.2,27618,1990.4,34311,6835.4,17532
2021-05-27,Midlands,14,1.2,141,14,66.9,506,37.6,563,438.4,27628,1990.5,34313,6836.2,17534
2021-05-28,Midlands,16,1.1,138,10,67.0,507,37.6,563,438.6,27640,1990.7,34316,6836.2,17534
2021-05-29,Midlands,15,1.1,126,11,67.2,508,37.6,563,438.7,27646,1991.0,34322,6836.9,17536
2021-05-30,Midlands,12,1.0,131,12,67.3,509,37.6,563,438.7,27651,1991.3,34327,6837.3,17537
2021-05-31,Midlands,19,1.1,133,13,67.3,509,37.6,563,438.9,27661,1991.7,34333,6838.5,17540
2021-06-01,Midlands,18,1.1,139,18,67.4,510,37.7,565,439.0,27671,1991.8,34335,6839.7,17543
2021-06-02,Midlands,19,1.1,138,15,67.6,511,37.8,566,439.2,27681,1992.1,34341,6840.1,17544
2021-06-03,Midlands,15,1.1,125,16,67.7,512,37.8,566,439.3,27689,1992.4,34345,6840.8,17546
2021-06-04,Midlands,11,1.0,135,15,67.7,512,37.8,566,439.4,27695,1992.6,34349,6841.2,17547
2021-06-05,Midlands,12,1.0,124,14,67.8,513,37.8,566,439.6,27705,1992.6,34349,6841.6,17548
2021-06-06,Midlands,13,1.0,119,15,67.8,513,37.8,566,439.7,27711,1992.7,34351,6843.6,17553
2021-06-07,Midlands,24,1.1,116,11,68.1,515,38.0,569,439.9,27725,1992.9,34354,6844.3,17555
2021-06-08,Midlands,40,1.3,123,15,68.8,520,38.1,571,440.2,27745,1993.4,34363,6845.9,17559
2021-06-09,Midlands,24,1.3,124,17,68.9,521,38.1,571,440.4,27756,1993.7,34369,6848.2,17565
2021-06-10,Midlands,27,1.4,133,20,68.9,521,38.1,571,440.8,27780,1993.9,34372,6848.2,17565
2021-06-11,Midlands,21,1.5,136,19,68.9,521,38.1,571,441.0,27795,1994.2,34376,6849.0,17567
2021-06-12,Midlands,22,1.6,138,21,68.9,521,38.2,572,441.2,27805,1994.6,34383,6850.6,17571
2021-06-13,Midlands,28,1.8,145,26,68.9,521,38.2,573,441.5,27827,1994.7,34386,6851.4,17573
2021-06-14,Midlands,31,1.8,150,23,69.0,522,38.3,574,441.8,27842,1995.3,34396,6852.9,17577
2021-06-15,Midlands,28,1.7,141,24,69.4,525,38.4,575,442.0,27858,1995.6,34401,6854.1,17580
2021-06-16,Midlands,35,1.8,144,22,69.4,525,38.4,576,442.5,27886,1995.8,34404,6855.3,17583
2021-06-17,Midlands,30,1.9,157,21,69.7,527,38.5,577,442.8,27905,1996.1,34409,6856.4,17586
2021-06-18,Midlands,29,1.9,166,24,69.7,527,38.5,577,443.1,27927,1996.4,34414,6857.2,17588
2021-06-19,Midlands,34,2.0,166,26,69.7,527,38.7,580,443.5,27950,1996.7,34420,6858.0,17590
2021-06-20,Midlands,25,2.0,156,30,70.1,530,38.8,582,443.7,27965,1997.0,34425,6858.0,17590
2021-06-21,Midlands,29,2.0,205,33,70.2,531,38.8,582,444.0,27986,1997.4,34432,6858.0,17590
2021-06-22,Midlands,27,2.0,194,38,70.5,533,38.9,583,444.3,28004,1997.6,34436,6858.8,17592
2021-06-23,Midlands,38,2.0,192,40,70.5,533,38.9,583,444.8,28033,1998.1,34444,6859.2,17593
2021-06-24,Midlands,41,2.1,184,40,71.1,538,38.9,583,445.1,28055,1998.5,34451,6861.9,17600
2021-06-25,Midlands,44,2.3,189,40,71.3,539,39.0,584,445.6,28086,1999.0,34459,6863.1,17603
2021-06-26,Midlands,35,2.3,199,38,71.7,542,39.1,586,446.0,28111,1999.3,34464,6863.1,17603
2021-06-27,Midlands,36,2.4,219,41,71.9,544,39.1,586,446.4,28136,1999.6,34469,6864.6,17607
2021-06-28,Midlands,44,2.5,229,45,72.1,545,39.2,588,446.9,28164,2000.1,34479,6865.8,17610
2021-06-29,Midlands,41,2.6,220,42,72.6,549,39.4,590,447.2,28184,2000.9,34492,6866.6,17612
2021-06-30,Midlands,59,2.8,226,39,73.0,552,39.6,593,447.8,28223,2001.6,34505,6867.0,17613
2021-07-01,Midlands,72,3.1,229,41,73.4,555,39.8,597,448.5,28266,2002.6,34521,6869.3,17619
2021-07-02,Midlands,73,3.4,254,45,73.6,557,40.5,607,449.0,28300,2003.4,34536,6874.0,17631
2021-07-03,Midlands,50,3.6,273,44,73.9,559,40.8,612,449.5,28330,2004.0,34546,6875.1,17634
2021-07-04,Midlands,81,4.0,304,50,74.3,562,41.0,615,450.3,28378,2005.2,34566,6877.9,17641
2021-07-05,Midlands,81,4.3,319,55,74.7,565,41.2,617,451.0,28426,2006.3,34585,6881.4,17650
2021-07-06,Midlands,99,4.9,334,58,75.1,568,41.4,621,452.1,28491,2007.6,34607,6883.3,17655
2021-07-07,Midlands,82,5.1,375,64,75.2,569,41.6,623,453.1,28554,2008.3,34619,6884.9,17659
2021-07-08,Midlands,80,5.2,389,70,75.4,570,42.0,629,453.8,28598,2009.4,34638,6888.8,17669
2021-07-09,Midlands,78,5.2,419,69,75.8,573,42.1,631,454.6,28649,2010.0,34649,6893.1,17680
2021-07-10,Midlands,82,5.5,441,70,76.2,576,42.3,634,455.5,28708,2010.6,34660,6895.4,17686
2021-07-11,Midlands,97,5.7,456,73,77.3,585,42.6,638,456.4,28763,2011.9,34682,6898.2,17693
2021-07-12,Midlands,122,6.1,499,76,77.6,587,42.8,642,457.7,28845,2013.3,34706,6902.1,17703
2021-07-13,Midlands,135,6.4,525,84,78.1,591,43.2,647,458.9,28924,2015.4,34742,6906.3,17714
2021-07-14,Midlands,114,6.7,601,90,78.4,593,43.4,651,460.1,28996,2017.0,34769,6909.8,17723
