date,areaName,cases,casesRollingRate,casesAgeDemographics,casesReported,deaths,deathsRollingRate,deathsAgeDemographics,deathsReported
2020-03-23,Stevenage,1,3.3999999999999999112,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 17.8, 'rollingSum': 1}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 27.7, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 1, 'rollingRate': 41.7, 'rollingSum': 1}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 10.9, 'rollingSum': 2}, {'age': '00_59', 'cases': 0, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
2020-03-22,Stevenage,0,2.2999999999999998224,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 17.8, 'rollingSum': 1}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 27.7, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
2020-03-21,Stevenage,0,4.5999999999999996447,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 35.6, 'rollingSum': 2}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 27.7, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-20,Stevenage,0,4.5999999999999996447,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 35.6, 'rollingSum': 2}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 27.7, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-19,Stevenage,0,4.5999999999999996447,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 35.6, 'rollingSum': 2}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 27.7, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-18,Stevenage,2,4.5999999999999996447,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 1, 'rollingRate': 35.6, 'rollingSum': 2}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 1, 'rollingRate': 27.7, 'rollingSum': 1}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 1, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-17,Stevenage,0,3.3999999999999999112,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 17.8, 'rollingSum': 1}, {'age': '50_54', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 2.9, 'rollingSum': 2}]",0,,0,,0
2020-03-16,Stevenage,0,4.5999999999999996447,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 17.8, 'rollingSum': 1}, {'age': '50_54', 'cases': 0, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-15,Stevenage,2,4.5999999999999996447,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 1, 'rollingRate': 15.5, 'rollingSum': 1}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 1, 'rollingRate': 17.8, 'rollingSum': 1}, {'age': '50_54', 'cases': 0, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 2, 'rollingRate': 4.3, 'rollingSum': 3}]",0,,0,,0
2020-03-14,Stevenage,0,2.2999999999999998224,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
2020-03-13,Stevenage,0,2.2999999999999998224,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
2020-03-12,Stevenage,0,2.2999999999999998224,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
2020-03-11,Stevenage,1,2.2999999999999998224,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 0, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 1, 'rollingRate': 20.7, 'rollingSum': 1}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 1, 'rollingRate': 5.5, 'rollingSum': 1}, {'age': '00_59', 'cases': 0, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
2020-03-10,Stevenage,1,1.1000000000000000888,"[{'age': '00_04', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '05_09', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '10_14', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '15_19', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '20_24', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '25_29', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '30_34', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '35_39', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '40_44', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '45_49', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '50_54', 'cases': 1, 'rollingRate': 15.8, 'rollingSum': 1}, {'age': '55_59', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '60_64', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '65_69', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '70_74', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '75_79', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '80_84', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '85_89', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '90+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': 'unassigned', 'cases': 0, 'rollingRate': None, 'rollingSum': 0}, {'age': '60+', 'cases': 0, 'rollingRate': 0.0, 'rollingSum': 0}, {'age': '00_59', 'cases': 1, 'rollingRate': 1.4, 'rollingSum': 1}]",0,,0,,0
